13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'nbwxpmlnzfeangtszajetjosutkivueletpzacbaj' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:05:06 INFO:	 Market.add_owner: Member 'A' appointed 'sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq' to a StoreOwner.
13/06/2023 23:05:06 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:05:06 INFO:	 A approved bid
13/06/2023 23:05:06 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:05:06 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:05:06 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:05:06 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:05:06 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:05:06 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:05:06 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:05:06 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:05:06 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:05:06 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:05:06 INFO:	 is_approved icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm not approved yet
13/06/2023 23:05:06 INFO:	 tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje approved bid
13/06/2023 23:05:06 INFO:	 is_approved oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt not approved yet
13/06/2023 23:05:06 INFO:	 icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm approved bid
13/06/2023 23:05:06 INFO:	 is_approved pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw not approved yet
13/06/2023 23:05:06 INFO:	 oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt approved bid
13/06/2023 23:05:06 INFO:	 is_approved jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb not approved yet
13/06/2023 23:05:06 INFO:	 pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw approved bid
13/06/2023 23:05:06 INFO:	 is_approved ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi not approved yet
13/06/2023 23:05:06 INFO:	 jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb approved bid
13/06/2023 23:05:06 INFO:	 is_approved kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe not approved yet
13/06/2023 23:05:06 INFO:	 ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi approved bid
13/06/2023 23:05:06 INFO:	 is_approved rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb not approved yet
13/06/2023 23:05:06 INFO:	 kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe approved bid
13/06/2023 23:05:06 INFO:	 is_approved qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq not approved yet
13/06/2023 23:05:06 INFO:	 rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb approved bid
13/06/2023 23:05:06 INFO:	 is_approved rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo not approved yet
13/06/2023 23:05:06 INFO:	 qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq approved bid
13/06/2023 23:05:06 INFO:	 is_approved fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq not approved yet
13/06/2023 23:05:06 INFO:	 rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo approved bid
13/06/2023 23:05:06 INFO:	 is_approved xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo not approved yet
13/06/2023 23:05:06 INFO:	 fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq approved bid
13/06/2023 23:05:06 INFO:	 is_approved oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst not approved yet
13/06/2023 23:05:06 INFO:	 xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo approved bid
13/06/2023 23:05:06 INFO:	 is_approved jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl not approved yet
13/06/2023 23:05:06 INFO:	 oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst approved bid
13/06/2023 23:05:06 INFO:	 is_approved lbqivelbluoylddmcvdogalgkhglozusqeqavhztc not approved yet
13/06/2023 23:05:06 INFO:	 jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl approved bid
13/06/2023 23:05:06 INFO:	 is_approved mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd not approved yet
13/06/2023 23:05:06 INFO:	 lbqivelbluoylddmcvdogalgkhglozusqeqavhztc approved bid
13/06/2023 23:05:06 INFO:	 is_approved tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm not approved yet
13/06/2023 23:05:06 INFO:	 mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd approved bid
13/06/2023 23:05:06 INFO:	 is_approved nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx not approved yet
13/06/2023 23:05:06 INFO:	 tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm approved bid
13/06/2023 23:05:06 INFO:	 is_approved bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie not approved yet
13/06/2023 23:05:06 INFO:	 nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx approved bid
13/06/2023 23:05:06 INFO:	 is_approved rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys not approved yet
13/06/2023 23:05:06 INFO:	 bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie approved bid
13/06/2023 23:05:06 INFO:	 is_approved eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp not approved yet
13/06/2023 23:05:06 INFO:	 rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys approved bid
13/06/2023 23:05:06 INFO:	 is_approved liavpehfutsvmndkigswdwhathgcczhmfggbqokrp not approved yet
13/06/2023 23:05:06 INFO:	 eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp approved bid
13/06/2023 23:05:06 INFO:	 is_approved dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii not approved yet
13/06/2023 23:05:06 INFO:	 liavpehfutsvmndkigswdwhathgcczhmfggbqokrp approved bid
13/06/2023 23:05:06 INFO:	 is_approved ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn not approved yet
13/06/2023 23:05:06 INFO:	 dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii approved bid
13/06/2023 23:05:06 INFO:	 is_approved tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz not approved yet
13/06/2023 23:05:06 INFO:	 ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn approved bid
13/06/2023 23:05:06 INFO:	 is_approved uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim not approved yet
13/06/2023 23:05:06 INFO:	 tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz approved bid
13/06/2023 23:05:06 INFO:	 is_approved syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj not approved yet
13/06/2023 23:05:06 INFO:	 uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim approved bid
13/06/2023 23:05:06 INFO:	 is_approved vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy not approved yet
13/06/2023 23:05:06 INFO:	 syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj approved bid
13/06/2023 23:05:06 INFO:	 is_approved betyjkoaxicisbfhgekswdtoukshspbipflzewhpe not approved yet
13/06/2023 23:05:06 INFO:	 vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy approved bid
13/06/2023 23:05:06 INFO:	 is_approved hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd not approved yet
13/06/2023 23:05:06 INFO:	 betyjkoaxicisbfhgekswdtoukshspbipflzewhpe approved bid
13/06/2023 23:05:06 INFO:	 is_approved awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm not approved yet
13/06/2023 23:05:06 INFO:	 hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd approved bid
13/06/2023 23:05:06 INFO:	 is_approved wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz not approved yet
13/06/2023 23:05:06 INFO:	 awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm approved bid
13/06/2023 23:05:06 INFO:	 is_approved nbwxpmlnzfeangtszajetjosutkivueletpzacbaj not approved yet
13/06/2023 23:05:06 INFO:	 wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz approved bid
13/06/2023 23:05:06 INFO:	 is_approved qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu not approved yet
13/06/2023 23:05:06 INFO:	 nbwxpmlnzfeangtszajetjosutkivueletpzacbaj approved bid
13/06/2023 23:05:06 INFO:	 is_approved fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx not approved yet
13/06/2023 23:05:06 INFO:	 qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu approved bid
13/06/2023 23:05:06 INFO:	 is_approved icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn not approved yet
13/06/2023 23:05:06 INFO:	 fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx approved bid
13/06/2023 23:05:06 INFO:	 is_approved ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk not approved yet
13/06/2023 23:05:06 INFO:	 icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn approved bid
13/06/2023 23:05:06 INFO:	 is_approved ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw not approved yet
13/06/2023 23:05:06 INFO:	 ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk approved bid
13/06/2023 23:05:06 INFO:	 is_approved zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm not approved yet
13/06/2023 23:05:06 INFO:	 ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw approved bid
13/06/2023 23:05:06 INFO:	 is_approved lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif not approved yet
13/06/2023 23:05:06 INFO:	 zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm approved bid
13/06/2023 23:05:06 INFO:	 is_approved qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs not approved yet
13/06/2023 23:05:06 INFO:	 lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif approved bid
13/06/2023 23:05:06 INFO:	 is_approved uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr not approved yet
13/06/2023 23:05:06 INFO:	 qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs approved bid
13/06/2023 23:05:06 INFO:	 is_approved hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm not approved yet
13/06/2023 23:05:06 INFO:	 uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr approved bid
13/06/2023 23:05:06 INFO:	 is_approved bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp not approved yet
13/06/2023 23:05:06 INFO:	 hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm approved bid
13/06/2023 23:05:06 INFO:	 is_approved zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk not approved yet
13/06/2023 23:05:06 INFO:	 bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp approved bid
13/06/2023 23:05:06 INFO:	 is_approved djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs not approved yet
13/06/2023 23:05:06 INFO:	 zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk approved bid
13/06/2023 23:05:06 INFO:	 is_approved sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq not approved yet
13/06/2023 23:05:06 INFO:	 djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs approved bid
13/06/2023 23:05:06 INFO:	 approved
13/06/2023 23:05:06 ERROR:	 Market.add_owner: Visitor 'sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq' is already appointed to a role at store 'Amazon'.
13/06/2023 23:05:06 INFO:	 Market.register: 'Visitor 'rywqaaybtggriimkhlsuwozroydejoakdgoimgjwu'' is registered!
13/06/2023 23:05:06 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:05:06 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
9)	StoreOwner 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
10)	StoreOwner 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
11)	StoreOwner 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
12)	StoreOwner 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
13)	StoreOwner 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
14)	StoreOwner 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
15)	StoreOwner 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
16)	StoreOwner 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
17)	StoreOwner 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
18)	StoreOwner 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
19)	StoreOwner 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
20)	StoreOwner 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
